RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
                                10240   CLINEA 0000H 0001H 0813H 0002H 000EH
00:0084 C2-A0 5C-F2             10241   	rb	0f25ch.4
                                10242   
                                10243   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                10244   CLINEA 0000H 0001H 0814H 0002H 003CH
00:0088 D2-A0 5D-F2             10245   	rb	0f25dh.5
                                10246   
                                10247   ;;	PB5MD0  = 0;
                                10248   CLINEA 0000H 0001H 0815H 0002H 000DH
00:008C D2-A0 5C-F2             10249   	rb	0f25ch.5
                                10250   
                                10251   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                10252   CLINEA 0000H 0001H 0816H 0002H 003CH
00:0090 E2-A0 5D-F2             10253   	rb	0f25dh.6
                                10254   
                                10255   ;;	PB6MD0  = 0;	
                                10256   CLINEA 0000H 0001H 0817H 0002H 000EH
00:0094 E2-A0 5C-F2             10257   	rb	0f25ch.6
                                10258   
                                10259   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                10260   CLINEA 0000H 0001H 0818H 0002H 003CH
00:0098 F2-A0 5D-F2             10261   	rb	0f25dh.7
                                10262   
                                10263   ;;	PB7MD0  = 0;
                                10264   CLINEA 0000H 0001H 0819H 0002H 000DH
00:009C F2-A0 5C-F2             10265   	rb	0f25ch.7
                                10266   
                                10267   ;;	PB0D = 0;		// B.0 Output OFF....
                                10268   CLINEA 0000H 0001H 081CH 0002H 0021H
00:00A0 82-A0 58-F2             10269   	rb	0f258h.0
                                10270   
                                10271   ;;	PB1D = 0;		// B.1 Output OFF....
                                10272   CLINEA 0000H 0001H 081DH 0002H 0021H
00:00A4 92-A0 58-F2             10273   	rb	0f258h.1
                                10274   
                                10275   ;;	PB2D = 0;		// B.2 Output OFF....
                                10276   CLINEA 0000H 0001H 081EH 0002H 0021H
00:00A8 A2-A0 58-F2             10277   	rb	0f258h.2
                                10278   
                                10279   ;;	PB3D = 0;		// B.3 Output OFF....
                                10280   CLINEA 0000H 0001H 081FH 0002H 0021H
00:00AC B2-A0 58-F2             10281   	rb	0f258h.3
                                10282   
                                10283   ;;	PB4D = 0;		// B.4 Output OFF....
                                10284   CLINEA 0000H 0001H 0820H 0002H 0021H
00:00B0 C2-A0 58-F2             10285   	rb	0f258h.4
                                10286   
                                10287   ;;	PB5D = 0;		// B.5 Output OFF....
                                10288   CLINEA 0000H 0001H 0821H 0002H 0021H
00:00B4 D2-A0 58-F2             10289   	rb	0f258h.5
                                10290   
                                10291   ;;	PB6D = 0;		// B.6 Output OFF....
                                10292   CLINEA 0000H 0001H 0822H 0002H 0021H
00:00B8 E2-A0 58-F2             10293   	rb	0f258h.6
                                10294   
                                10295   ;;	PB7D = 0;		// B.7 Output OFF....
                                10296   CLINEA 0000H 0001H 0823H 0002H 0021H
00:00BC F2-A0 58-F2             10297   	rb	0f258h.7
                                10298   
                                10299   ;;	main_clrWDT(); 	// Clear WDT
                                10300   CLINEA 0000H 0001H 0825H 0002H 001DH
00:00C0 00-F0'00-00'            10301   	b	_main_clrWDT
                                10302   CBLOCKEND 276 2 2086
                                10303   CLINEA 0000H 0001H 0826H 0001H 0001H
                                10304   CBLOCKEND 276 1 2086
                                10305   CFUNCTIONEND 276
                                10306   
                                10307   
  --------------------------    10308   	rseg $$PortC_Low$main
                                10309   CFUNCTION 277
                                10310   
00:0000                         10311   _PortC_Low	:
                                10312   CBLOCK 277 1 2092
                                10313   
                                10314   ;;void PortC_Low(void){
                                10315   CLINEA 0000H 0001H 082CH 0001H 0015H
                                10316   CBLOCK 277 2 2092
                                10317   
                                10318   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                10319   CLINEA 0000H 0001H 0836H 0002H 0031H
00:0000 82-A0 61-F2             10320   	rb	0f261h.0
                                10321   
                                10322   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                10323   CLINEA 0000H 0001H 0837H 0002H 0031H
00:0004 92-A0 61-F2             10324   	rb	0f261h.1
                                10325   
                                10326   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                10327   CLINEA 0000H 0001H 0838H 0002H 0031H
00:0008 A2-A0 61-F2             10328   	rb	0f261h.2
                                10329   
                                10330   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                10331   CLINEA 0000H 0001H 0839H 0002H 0031H
00:000C B2-A0 61-F2             10332   	rb	0f261h.3
                                10333   
                                10334   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                10335   CLINEA 0000H 0001H 083AH 0002H 0031H
00:0010 C2-A0 61-F2             10336   	rb	0f261h.4
                                10337   
                                10338   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                10339   CLINEA 0000H 0001H 083BH 0002H 0031H
00:0014 D2-A0 61-F2             10340   	rb	0f261h.5
                                10341   
                                10342   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                10343   CLINEA 0000H 0001H 083CH 0002H 0031H
00:0018 E2-A0 61-F2             10344   	rb	0f261h.6
                                10345   
                                10346   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                10347   CLINEA 0000H 0001H 083DH 0002H 0031H
00:001C F2-A0 61-F2             10348   	rb	0f261h.7
                                10349   
                                10350   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                10351   CLINEA 0000H 0001H 0840H 0002H 003BH
00:0020 80-A0 63-F2             10352   	sb	0f263h.0
                                10353   
                                10354   ;;	PC0C0  = 1;		
                                10355   CLINEA 0000H 0001H 0841H 0002H 000EH
00:0024 80-A0 62-F2             10356   	sb	0f262h.0
                                10357   
                                10358   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                10359   CLINEA 0000H 0001H 0842H 0002H 003BH
00:0028 90-A0 63-F2             10360   	sb	0f263h.1
                                10361   
                                10362   ;;	PC1C0  = 1;	
                                10363   CLINEA 0000H 0001H 0843H 0002H 000DH
00:002C 90-A0 62-F2             10364   	sb	0f262h.1
                                10365   
                                10366   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                10367   CLINEA 0000H 0001H 0844H 0002H 003BH
00:0030 A0-A0 63-F2             10368   	sb	0f263h.2
                                10369   
                                10370   ;;	PC2C0  = 1;	
                                10371   CLINEA 0000H 0001H 0845H 0002H 000DH
00:0034 A0-A0 62-F2             10372   	sb	0f262h.2
                                10373   
                                10374   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                10375   CLINEA 0000H 0001H 0846H 0002H 003BH
00:0038 B0-A0 63-F2             10376   	sb	0f263h.3
                                10377   
                                10378   ;;	PC3C0  = 1;		
                                10379   CLINEA 0000H 0001H 0847H 0002H 000EH
00:003C B0-A0 62-F2             10380   	sb	0f262h.3
                                10381   
                                10382   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                10383   CLINEA 0000H 0001H 0848H 0002H 003BH
00:0040 C0-A0 63-F2             10384   	sb	0f263h.4
                                10385   
                                10386   ;;	PC4C0  = 1;	
                                10387   CLINEA 0000H 0001H 0849H 0002H 000DH
00:0044 C0-A0 62-F2             10388   	sb	0f262h.4
                                10389   
                                10390   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                10391   CLINEA 0000H 0001H 084AH 0002H 003BH
00:0048 D0-A0 63-F2             10392   	sb	0f263h.5
                                10393   
                                10394   ;;	PC5C0  = 1;	
                                10395   CLINEA 0000H 0001H 084BH 0002H 000DH
00:004C D0-A0 62-F2             10396   	sb	0f262h.5
                                10397   
                                10398   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                10399   CLINEA 0000H 0001H 084CH 0002H 003BH
00:0050 E0-A0 63-F2             10400   	sb	0f263h.6
                                10401   
                                10402   ;;	PC6C0  = 1;	
                                10403   CLINEA 0000H 0001H 084DH 0002H 000DH
00:0054 E0-A0 62-F2             10404   	sb	0f262h.6
                                10405   
                                10406   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                10407   CLINEA 0000H 0001H 084EH 0002H 003BH
00:0058 F0-A0 63-F2             10408   	sb	0f263h.7
                                10409   
                                10410   ;;	PC7C0  = 1;	
                                10411   CLINEA 0000H 0001H 084FH 0002H 000DH
00:005C F0-A0 62-F2             10412   	sb	0f262h.7
                                10413   
                                10414   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                10415   CLINEA 0000H 0001H 0852H 0002H 003CH
00:0060 82-A0 65-F2             10416   	rb	0f265h.0
                                10417   
                                10418   ;;	PC0MD0  = 0;	
                                10419   CLINEA 0000H 0001H 0853H 0002H 000EH
00:0064 82-A0 64-F2             10420   	rb	0f264h.0
                                10421   
                                10422   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                10423   CLINEA 0000H 0001H 0854H 0002H 003CH
00:0068 92-A0 65-F2             10424   	rb	0f265h.1
                                10425   
                                10426   ;;	PC1MD0  = 0;	
                                10427   CLINEA 0000H 0001H 0855H 0002H 000EH
00:006C 92-A0 64-F2             10428   	rb	0f264h.1
                                10429   
                                10430   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                10431   CLINEA 0000H 0001H 0856H 0002H 003CH
00:0070 A2-A0 65-F2             10432   	rb	0f265h.2
                                10433   
                                10434   ;;	PC2MD0  = 0;	
                                10435   CLINEA 0000H 0001H 0857H 0002H 000EH
00:0074 A2-A0 64-F2             10436   	rb	0f264h.2
                                10437   
                                10438   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                10439   CLINEA 0000H 0001H 0858H 0002H 003CH
00:0078 B2-A0 65-F2             10440   	rb	0f265h.3
                                10441   
                                10442   ;;	PC3MD0  = 0;	
                                10443   CLINEA 0000H 0001H 0859H 0002H 000EH
00:007C B2-A0 64-F2             10444   	rb	0f264h.3
                                10445   
                                10446   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                10447   CLINEA 0000H 0001H 085AH 0002H 003CH
00:0080 C2-A0 65-F2             10448   	rb	0f265h.4
                                10449   
                                10450   ;;	PC4MD0  = 0;	
                                10451   CLINEA 0000H 0001H 085BH 0002H 000EH
00:0084 C2-A0 64-F2             10452   	rb	0f264h.4
                                10453   
                                10454   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                10455   CLINEA 0000H 0001H 085CH 0002H 003CH
00:0088 D2-A0 65-F2             10456   	rb	0f265h.5
                                10457   
                                10458   ;;	PC5MD0  = 0;
                                10459   CLINEA 0000H 0001H 085DH 0002H 000DH
00:008C D2-A0 64-F2             10460   	rb	0f264h.5
                                10461   
                                10462   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                10463   CLINEA 0000H 0001H 085EH 0002H 003CH
00:0090 E2-A0 65-F2             10464   	rb	0f265h.6
                                10465   
                                10466   ;;	PC6MD0  = 0;	
                                10467   CLINEA 0000H 0001H 085FH 0002H 000EH
00:0094 E2-A0 64-F2             10468   	rb	0f264h.6
                                10469   
                                10470   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                10471   CLINEA 0000H 0001H 0860H 0002H 003CH
00:0098 F2-A0 65-F2             10472   	rb	0f265h.7
                                10473   
                                10474   ;;	PC7MD0  = 0;
                                10475   CLINEA 0000H 0001H 0861H 0002H 000DH
00:009C F2-A0 64-F2             10476   	rb	0f264h.7
                                10477   
                                10478   ;;	PC0D = 0;		// C.0 Output OFF....
                                10479   CLINEA 0000H 0001H 0864H 0002H 0021H
00:00A0 82-A0 60-F2             10480   	rb	0f260h.0
                                10481   
                                10482   ;;	PC1D = 0;		// C.1 Output OFF....
                                10483   CLINEA 0000H 0001H 0865H 0002H 0021H
00:00A4 92-A0 60-F2             10484   	rb	0f260h.1
                                10485   
                                10486   ;;	PC2D = 0;		// C.2 Output OFF....
                                10487   CLINEA 0000H 0001H 0866H 0002H 0021H
00:00A8 A2-A0 60-F2             10488   	rb	0f260h.2
                                10489   
                                10490   ;;	PC3D = 0;		// C.3 Output OFF....
                                10491   CLINEA 0000H 0001H 0867H 0002H 0021H
00:00AC B2-A0 60-F2             10492   	rb	0f260h.3
                                10493   
                                10494   ;;	PC4D = 0;		// C.4 Output OFF....
                                10495   CLINEA 0000H 0001H 0868H 0002H 0021H
00:00B0 C2-A0 60-F2             10496   	rb	0f260h.4
                                10497   
                                10498   ;;	PC5D = 0;		// C.5 Output OFF....
                                10499   CLINEA 0000H 0001H 0869H 0002H 0021H
00:00B4 D2-A0 60-F2             10500   	rb	0f260h.5
                                10501   
                                10502   ;;	PC6D = 0;		// C.6 Output OFF....
                                10503   CLINEA 0000H 0001H 086AH 0002H 0021H
00:00B8 E2-A0 60-F2             10504   	rb	0f260h.6
                                10505   
                                10506   ;;	PC7D = 0;		// C.7 Output OFF....
                                10507   CLINEA 0000H 0001H 086BH 0002H 0021H
00:00BC F2-A0 60-F2             10508   	rb	0f260h.7
                                10509   
                                10510   ;;	main_clrWDT(); 	// Clear WDT
                                10511   CLINEA 0000H 0001H 086DH 0002H 001DH
00:00C0 00-F0'00-00'            10512   	b	_main_clrWDT
                                10513   CBLOCKEND 277 2 2159
                                10514   CLINEA 0000H 0001H 086FH 0001H 0001H
                                10515   CBLOCKEND 277 1 2159
                                10516   CFUNCTIONEND 277
                                10517   
                                10518   
  --------------------------    10519   	rseg $$PortD_Low$main
                                10520   CFUNCTION 278
                                10521   
00:0000                         10522   _PortD_Low	:
                                10523   CBLOCK 278 1 2165
                                10524   
                                10525   ;;void PortD_Low(void){
                                10526   CLINEA 0000H 0001H 0875H 0001H 0015H
                                10527   CBLOCK 278 2 2165
                                10528   
                                10529   ;;	PD0DIR = 0;		// PortD Bit0 set to Input Mode...
                                10530   CLINEA 0000H 0001H 087EH 0002H 0030H
00:0000 82-A0 69-F2             10531   	rb	0f269h.0
                                10532   
                                10533   ;;	PD1DIR = 0;		// PortD Bit1 set to Input Mode...
                                10534   CLINEA 0000H 0001H 087FH 0002H 0030H
00:0004 92-A0 69-F2             10535   	rb	0f269h.1
                                10536   
                                10537   ;;	PD2DIR = 0;		// PortD Bit2 set to Input Mode...
                                10538   CLINEA 0000H 0001H 0880H 0002H 0030H
00:0008 A2-A0 69-F2             10539   	rb	0f269h.2
                                10540   
                                10541   ;;	PD3DIR = 0;		// PortD Bit3 set to Input Mode...
                                10542   CLINEA 0000H 0001H 0881H 0002H 0030H
00:000C B2-A0 69-F2             10543   	rb	0f269h.3
                                10544   
                                10545   ;;	PD4DIR = 0;		// PortD Bit4 set to Input Mode...
                                10546   CLINEA 0000H 0001H 0882H 0002H 0030H
00:0010 C2-A0 69-F2             10547   	rb	0f269h.4
                                10548   
                                10549   ;;	PD5DIR = 0;		// PortD Bit5 set to Input Mode...
                                10550   CLINEA 0000H 0001H 0883H 0002H 0030H
00:0014 D2-A0 69-F2             10551   	rb	0f269h.5
                                10552   
                                10553   ;;	PD0C1= 1;		// PortD Bit0 set to High-impedance input...
                                10554   CLINEA 0000H 0001H 0886H 0002H 0038H
00:0018 80-A0 6B-F2             10555   	sb	0f26bh.0
                                10556   
                                10557   ;;	PD0C0= 1;		
                                10558   CLINEA 0000H 0001H 0887H 0002H 000CH
00:001C 80-A0 6A-F2             10559   	sb	0f26ah.0
                                10560   
                                10561   ;;	PD1C1= 1;		// PortD Bit1 set to High-impedance input...
                                10562   CLINEA 0000H 0001H 0888H 0002H 0038H
00:0020 90-A0 6B-F2             10563   	sb	0f26bh.1
                                10564   
                                10565   ;;	PD1C0= 1;	
                                10566   CLINEA 0000H 0001H 0889H 0002H 000BH
00:0024 90-A0 6A-F2             10567   	sb	0f26ah.1
                                10568   
                                10569   ;;	PD2C1= 1;		// PortD Bit2 set to High-impedance input...
                                10570   CLINEA 0000H 0001H 088AH 0002H 0038H
00:0028 A0-A0 6B-F2             10571   	sb	0f26bh.2
                                10572   
                                10573   ;;	PD2C0= 1;	
                                10574   CLINEA 0000H 0001H 088BH 0002H 000BH
00:002C A0-A0 6A-F2             10575   	sb	0f26ah.2
                                10576   
                                10577   ;;	PD3C1= 1;		// PortD Bit3 set to High-impedance input...
                                10578   CLINEA 0000H 0001H 088CH 0002H 0038H
00:0030 B0-A0 6B-F2             10579   	sb	0f26bh.3
                                10580   
                                10581   ;;	PD3C0= 1;		
                                10582   CLINEA 0000H 0001H 088DH 0002H 000CH
00:0034 B0-A0 6A-F2             10583   	sb	0f26ah.3
                                10584   
                                10585   ;;	PD4C1= 1;		// PortD Bit4 set to High-impedance input...
                                10586   CLINEA 0000H 0001H 088EH 0002H 0038H
00:0038 C0-A0 6B-F2             10587   	sb	0f26bh.4
                                10588   
                                10589   ;;	PD4C0= 1;	
                                10590   CLINEA 0000H 0001H 088FH 0002H 000BH
00:003C C0-A0 6A-F2             10591   	sb	0f26ah.4
                                10592   
                                10593   ;;	PD5C1= 1;		// PortD Bit5 set to High-impedance input...
                                10594   CLINEA 0000H 0001H 0890H 0002H 0038H
00:0040 D0-A0 6B-F2             10595   	sb	0f26bh.5
                                10596   
                                10597   ;;	PD5C0= 1;	
                                10598   CLINEA 0000H 0001H 0891H 0002H 000BH
00:0044 D0-A0 6A-F2             10599   	sb	0f26ah.5
                                10600   
                                10601   ;;	PD0D = 0;		// D.0 Input OFF....
                                10602   CLINEA 0000H 0001H 0894H 0002H 0020H
00:0048 82-A0 68-F2             10603   	rb	0f268h.0
                                10604   
                                10605   ;;	PD1D = 0;		// D.1 Input OFF....
                                10606   CLINEA 0000H 0001H 0895H 0002H 0020H
00:004C 92-A0 68-F2             10607   	rb	0f268h.1
                                10608   
                                10609   ;;	PD2D = 0;		// D.2 Input OFF....
                                10610   CLINEA 0000H 0001H 0896H 0002H 0020H
00:0050 A2-A0 68-F2             10611   	rb	0f268h.2
                                10612   
                                10613   ;;	PD3D = 0;		// D.3 Input OFF....
                                10614   CLINEA 0000H 0001H 0897H 0002H 0020H
00:0054 B2-A0 68-F2             10615   	rb	0f268h.3
                                10616   
                                10617   ;;	PD4D = 0;		// D.4 Input OFF....
                                10618   CLINEA 0000H 0001H 0898H 0002H 0020H
00:0058 C2-A0 68-F2             10619   	rb	0f268h.4
                                10620   
                                10621   ;;	PD5D = 0;		// D.5 Input OFF....
                                10622   CLINEA 0000H 0001H 0899H 0002H 0020H
00:005C D2-A0 68-F2             10623   	rb	0f268h.5
                                10624   
                                10625   ;;	main_clrWDT(); 	// Clear WDT
                                10626   CLINEA 0000H 0001H 089BH 0002H 001DH
00:0060 00-F0'00-00'            10627   	b	_main_clrWDT
                                10628   CBLOCKEND 278 2 2204
                                10629   CLINEA 0000H 0001H 089CH 0001H 0001H
                                10630   CBLOCKEND 278 1 2204
                                10631   CFUNCTIONEND 278
                                10632   
                                10633   
  --------------------------    10634   	rseg $$NOPms$main
                                10635   CFUNCTION 289
                                10636   
00:0000                         10637   _NOPms	:
                                10638   CBLOCK 289 1 2218
                                10639   
                                10640   ;;{
                                10641   CLINEA 0000H 0001H 08AAH 0001H 0001H
00:0000 CE-F8                   10642   	push	lr
00:0002 6E-F4                   10643   	push	xr4
00:0004 5E-FC                   10644   	push	bp
00:0006 5E-F8                   10645   	push	er8
00:0008 05-F8                   10646   	mov	er8,	er0
                                10647   CBLOCK 289 2 2218
                                10648   CRET 0008H
                                10649   CARGUMENT 46H 0002H 0028H "ms" 02H 00H 01H
                                10650   CLOCAL 46H 0002H 002AH 0002H "timerThres" 02H 00H 01H
                                10651   CLOCAL 46H 0001H 001AH 0002H "TimeFlag" 02H 00H 00H
                                10652   CLOCAL 46H 0002H 0026H 0002H "TempSec" 02H 00H 01H
                                10653   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                10654   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                10655   
                                10656   ;;	TempSec = ms;
                                10657   CLINEA 0000H 0001H 08B1H 0002H 000EH
00:000A 05-F4                   10658   	mov	er4,	er0
                                10659   
                                10660   ;;	TimeFlag = 0;
                                10661   CLINEA 0000H 0001H 08B2H 0002H 000EH
00:000C 00 06                   10662   	mov	r6,	#00h
                                10663   
                                10664   ;;	tm_init(TM_CH_NO_AB);
                                10665   CLINEA 0000H 0001H 08B4H 0002H 0016H
00:000E 01 00                   10666   	mov	r0,	#01h
00:0010 01-F0'00-00'            10667   	bl	_tm_init
                                10668   
                                10669   ;;	tm_setABSource(TM_CS_HTBCLK);
                                10670   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0014 80-A0 EA-F8             10671   	sb	0f8eah.0
                                10672   
                                10673   ;;	tm_setABSource(TM_CS_HTBCLK);
                                10674   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0018 92-A0 EA-F8             10675   	rb	0f8eah.1
                                10676   
                                10677   ;;	tm_setABData(0xffff);
                                10678   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001C FF 00                   10679   	mov	r0,	#0ffh
00:001E 11-90 E8-F8             10680   	st	r0,	0f8e8h
                                10681   
                                10682   ;;	tm_setABData(0xffff);
                                10683   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0022 11-90 EC-F8             10684   	st	r0,	0f8ech
                                10685   
                                10686   ;;	if(ms < 128){
                                10687   CLINEA 0000H 0001H 08B8H 0002H 000EH
00:0026 85-F0                   10688   	mov	er0,	er8
00:0028 80 78                   10689   	cmp	r8,	#080h
00:002A 00 59                   10690   	cmpc	r9,	#00h
00:002C 07 C0                   10691   	bge	_$L736
                                10692   CBLOCK 289 3 2232
                                10693   
                                10694   ;;		timerThres = 0x1FF * ms;
                                10695   CLINEA 0000H 0001H 08B9H 0003H 001AH
00:002E 7B-91                   10696   	sllc	r1,	#07h
00:0030 7A-90                   10697   	sll	r0,	#07h
00:0032 2B-91                   10698   	sllc	r1,	#02h
00:0034 2A-90                   10699   	sll	r0,	#02h
00:0036 88-80                   10700   	sub	r0,	r8
00:0038 99-81                   10701   	subc	r1,	r9
00:003A 05-FC                   10702   	mov	bp,	er0
                                10703   
                                10704   ;;		TimeFlag = 0;
                                10705   CLINEA 0000H 0001H 08BAH 0003H 000FH
                                10706   CBLOCKEND 289 3 2235
                                10707   
                                10708   ;;	}
                                10709   CLINEA 0000H 0000H 08BBH 0002H 0002H
00:003C                         10710   _$L736 :
                                10711   
                                10712   ;;	if(ms == 128){
                                10713   CLINEA 0000H 0001H 08BCH 0002H 000FH
00:003C 80 78                   10714   	cmp	r8,	#080h
00:003E 00 59                   10715   	cmpc	r9,	#00h
00:0040 02 C8                   10716   	bne	_$L738
                                10717   CBLOCK 289 4 2236
                                10718   
                                10719   ;;		timerThres = 0xFFFF;
                                10720   CLINEA 0000H 0001H 08BDH 0003H 0016H
00:0042 7F EC                   10721   	mov	bp,	#-1
                                10722   
                                10723   ;;		TimeFlag = 0;
                                10724   CLINEA 0000H 0001H 08BEH 0003H 000FH
00:0044 00 06                   10725   	mov	r6,	#00h
                                10726   CBLOCKEND 289 4 2239
                                10727   
                                10728   ;;	}
                                10729   CLINEA 0000H 0000H 08BFH 0002H 0002H
00:0046                         10730   _$L738 :
                                10731   
                                10732   ;;	if(ms > 128){
                                10733   CLINEA 0000H 0001H 08C0H 0002H 000EH
00:0046 80 78                   10734   	cmp	r8,	#080h
00:0048 00 59                   10735   	cmpc	r9,	#00h
00:004A 15 C3                   10736   	ble	_$L748
                                10737   CBLOCK 289 5 2240
                                10738   
                                10739   ;;		while(TempSec > 128){
                                10740   CLINEA 0000H 0000H 08C1H 0001H 0001H
00:004C 04 CE                   10741   	bal	_$L758
                                10742   
                                10743   ;;		while(TempSec > 128){
                                10744   CLINEA 0000H 0000H 08C1H 0003H 0017H
00:004E                         10745   _$L744 :
                                10746   CBLOCK 289 6 2241
                                10747   
                                10748   ;;			TempSec -= 128;
                                10749   CLINEA 0000H 0001H 08C2H 0004H 0012H
00:004E 80 10                   10750   	add	r0,	#080h
00:0050 FF 61                   10751   	addc	r1,	#0ffh
00:0052 05-F4                   10752   	mov	er4,	er0
                                10753   
                                10754   ;;			TimeFlag++;
                                10755   CLINEA 0000H 0000H 08C3H 0004H 000EH
00:0054 01 16                   10756   	add	r6,	#01h
                                10757   CBLOCKEND 289 6 2244
                                10758   
                                10759   ;;		while(TempSec > 128){
                                10760   CLINEA 0000H 0000H 08C1H 0001H 0001H
00:0056                         10761   _$L758 :
                                10762   
                                10763   ;;		while(TempSec > 128){
                                10764   CLINEA 0000H 0000H 08C1H 000BH 0012H
00:0056 45-F0                   10765   	mov	er0,	er4
00:0058 80 74                   10766   	cmp	r4,	#080h
00:005A 00 55                   10767   	cmpc	r5,	#00h
00:005C F8 C2                   10768   	bgt	_$L744
                                10769   
                                10770   ;;		if(TempSec != 0){
                                10771   CLINEA 0000H 0001H 08C5H 0003H 0013H
00:005E 45-F4                   10772   	mov	er4,	er4
00:0060 08 C9                   10773   	beq	_$L746
                                10774   CBLOCK 289 7 2245
                                10775   
                                10776   ;;			timerThres = 0x1FF * TempSec;
                                10777   CLINEA 0000H 0001H 08C6H 0004H 0020H
00:0062 7B-91                   10778   	sllc	r1,	#07h
00:0064 7A-90                   10779   	sll	r0,	#07h
00:0066 2B-91                   10780   	sllc	r1,	#02h
00:0068 2A-90                   10781   	sll	r0,	#02h
00:006A 48-80                   10782   	sub	r0,	r4
00:006C 59-81                   10783   	subc	r1,	r5
00:006E 05-FC                   10784   	mov	bp,	er0
                                10785   CBLOCKEND 289 7 2247
                                10786   
                                10787   ;;		else{
                                10788   CLINEA 0000H 0001H 08C8H 0003H 0007H
00:0070 02 CE                   10789   	bal	_$L748
00:0072                         10790   _$L746 :
                                10791   CBLOCK 289 8 2248
                                10792   
                                10793   ;;			timerThres = 0xFFFF;
                                10794   CLINEA 0000H 0001H 08C9H 0004H 0017H
00:0072 7F EC                   10795   	mov	bp,	#-1
                                10796   
                                10797   ;;			TimeFlag--;
                                10798   CLINEA 0000H 0000H 08CAH 0004H 000EH
00:0074 FF 16                   10799   	add	r6,	#0ffh
                                10800   CBLOCKEND 289 8 2251
                                10801   
                                10802   ;;		}
                                10803   CLINEA 0000H 0000H 08CBH 0003H 0003H
00:0076                         10804   _$L748 :
                                10805   CBLOCKEND 289 5 2252
                                10806   
                                10807   ;;	main_clrWDT();	
                                10808   CLINEA 0000H 0001H 08CFH 0002H 0010H
00:0076 01-F0'00-00'            10809   	bl	_main_clrWDT
                                10810   
                                10811   ;;	tm_startAB();
                                10812   CLINEA 0000H 0001H 00D1H 0002H 000AH
00:007A 00 00                   10813   	mov	r0,	#00h
00:007C 11-90 E9-F8             10814   	st	r0,	0f8e9h
                                10815   
                                10816   ;;	tm_startAB();
                                10817   CLINEA 0000H 0000H 00D2H 0002H 000BH
00:0080 80-A0 EB-F8             10818   	sb	0f8ebh.0
                                10819   
                                10820   ;;	timer = tm_getABCounter();
                                10821   CLINEA 0000H 0000H 0120H 0002H 001BH
00:0084 10-90 E9-F8             10822   	l	r0,	0f8e9h
00:0088 00 01                   10823   	mov	r1,	#00h
00:008A 05-F2                   10824   	mov	er2,	er0
                                10825   
                                10826   ;;	timer = tm_getABCounter();
                                10827   CLINEA 0000H 0000H 0121H 0002H 0014H
00:008C 10-90 ED-F8             10828   	l	r0,	0f8edh
00:0090 03-83                   10829   	or	r3,	r0
                                10830   
                                10831   ;;	timer = tm_getABCounter();
                                10832   CLINEA 0000H 0000H 0122H 0002H 000CH
00:0092 25-F0                   10833   	mov	er0,	er2
                                10834   
                                10835   ;;	while(timer < timerThres){
